Reference area,REF_AREA,STRUCTURE_NAME,TIME_PERIOD,% spent on education
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2017,3.803296
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2008,5.204236
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2009,5.710183
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2010,5.769977
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2011,5.738425
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2012,5.752868
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2018,4.396901
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2019,4.459254
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2020,4.6395278
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2000,5.627063
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2005,6.370421
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2008,5.879181
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2009,5.949553
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2010,5.627957
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2011,5.623719
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2012,5.743016
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2013,5.612177
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2014,5.727715
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2015,5.630934
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2016,5.529173
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2017,5.742653
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2018,5.739602
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2020,6.3161092
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2005,4.728715
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2008,4.766361
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2009,5.143327313
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2010,5.060399722
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2011,4.910598278
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2012,4.48373775
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2013,4.563364
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2014,4.5050011
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2015,4.3555088
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2016,4.2880311
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2017,4.2169762
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2018,4.2653289
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2019,4.3018942
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2020,4.5614624
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,1995,5.323182
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2000,5.478726
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2005,5.496804
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2008,5.290733
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2009,5.572753
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2010,5.361619
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2011,5.23788
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2012,5.309971
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2013,5.323921
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2014,5.296808
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2015,5.190292
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2016,5.374234
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2017,5.431492
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2018,5.541844
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2019,5.498211
Sweden,SWE,Expenditure on educational institutions as a percentage of GDP,2020,5.6588292
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2000,5.902431
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2005,5.894902
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2008,6.035011
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2009,6.349797
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2010,6.709126
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2011,6.358944
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2012,5.90161
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2013,5.848073
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2014,5.763261
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2015,5.611085
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2016,5.934327
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2017,5.901431
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2018,5.862919
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2019,5.716787
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,2020,5.99962
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,1995,4.239735
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2000,6.178611
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2005,5.558745
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2008,5.495113
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2009,5.880249
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2010,5.714833
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2011,5.73677
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2012,6.187727
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2013,5.775715
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2014,5.465916
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2015,5.205803
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2020,6.438633
United States,USA,Expenditure on educational institutions as a percentage of GDP,2000,5.836428
United States,USA,Expenditure on educational institutions as a percentage of GDP,2005,6.215976
United States,USA,Expenditure on educational institutions as a percentage of GDP,2008,6.45349
United States,USA,Expenditure on educational institutions as a percentage of GDP,2009,6.59953
United States,USA,Expenditure on educational institutions as a percentage of GDP,2010,6.561537
United States,USA,Expenditure on educational institutions as a percentage of GDP,2011,6.484844
United States,USA,Expenditure on educational institutions as a percentage of GDP,2012,6.354916
United States,USA,Expenditure on educational institutions as a percentage of GDP,2013,6.109129
United States,USA,Expenditure on educational institutions as a percentage of GDP,2014,6.10601
United States,USA,Expenditure on educational institutions as a percentage of GDP,2015,6.054882
United States,USA,Expenditure on educational institutions as a percentage of GDP,2016,6.092881
United States,USA,Expenditure on educational institutions as a percentage of GDP,2017,6.143793
United States,USA,Expenditure on educational institutions as a percentage of GDP,2018,6.043471
United States,USA,Expenditure on educational institutions as a percentage of GDP,2019,6.001266
United States,USA,Expenditure on educational institutions as a percentage of GDP,2020,6.0909219
India,IND,Expenditure on educational institutions as a percentage of GDP,2000,4.246695
India,IND,Expenditure on educational institutions as a percentage of GDP,2005,3.822175
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,1995,4.300923
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2000,4.6583
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2005,4.842438
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2008,4.556955
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2009,5.133646
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2010,5.137511
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2011,4.892176
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2016,5.038134
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2017,5.165367
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2018,4.960271
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2019,4.837448
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2020,5.1044049
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2010,4.990356
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2011,4.805597
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2012,4.519285
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2013,4.378048
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2014,4.238047
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2015,3.949108
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2016,3.614014
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2017,3.412879
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2013,7.816369
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,1995,5.509017
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2000,5.526292
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2005,6.014377
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2008,5.75591
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2009,6.449479
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2010,6.494217
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2011,6.100455
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2014,6.643432
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2015,6.328501
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2016,6.232353
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2017,6.243533
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2018,6.096055
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2019,6.083517
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2020,6.311326
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,1995,4.708447
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2000,4.201569
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2005,3.937311
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2008,4.203078
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2009,4.542217
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2010,4.548646
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2011,4.478122
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2012,4.392659
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2013,4.359438
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2014,4.293882
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2015,4.361032
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2016,4.319095
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2017,4.283897
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2018,4.285648
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2019,4.331574
Spain,ESP,Expenditure on educational institutions as a percentage of GDP,2020,4.9691768
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,1995,4.038184
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2000,3.996851
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2005,4.971661
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2008,4.821856
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2009,5.295397
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2010,5.243456
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2017,4.390234
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2018,4.642597
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2019,4.620654
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2020,4.483067
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2018,6.619117
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2019,6.562521
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2020,6.7789078
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,1995,2.512602
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2000,3.302158
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2005,4.192245
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2012,3.822458
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2013,3.753635
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2014,3.753741
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2015,3.818189
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2017,3.535676
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2018,3.720683
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2019,3.718679
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2015,5.257537
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2016,5.086037
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2017,5.028796
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2018,5.096667
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2019,5.259854
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2020,5.0711451
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,1995,6.160288
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2000,5.713255
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2005,5.166277
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2008,5.343975
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2009,5.175461
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2010,5.406414
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2011,5.705229
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2012,6.104669
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2013,6.060885
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2014,5.980706
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2015,5.853116
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2016,5.943537
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2017,6.004071
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2018,6.204876
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2019,6.16255
Israel,ISR,Expenditure on educational institutions as a percentage of GDP,2020,6.4153471
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2012,4.929837
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2012,4.869923
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2013,4.943199
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2014,4.83096
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2015,4.866635
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2016,4.874484
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2017,4.78451
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2018,4.69183
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2019,4.679342
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2020,4.9085889
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2012,3.528081
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2013,3.280641
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2014,3.413268
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2015,3.341386
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2016,3.078204
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2017,3.160819
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2018,3.143867
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2019,3.355452
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2020,3.4450259
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2018,5.275975
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2019,5.300462
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2020,5.40065
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2021,5.640374
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2005,5.392788
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2008,4.728799
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2009,5.130227
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2010,5.069009
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2011,5.001461
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2012,4.888978
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2013,4.755867
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2014,4.586857
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2015,4.312279
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2016,4.253747
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2017,4.233174
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2018,4.205119
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2019,4.19323
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2020,4.6206551
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2012,2.32322
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2013,2.392479
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2014,2.475018
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2015,2.593995
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2016,2.29751
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2017,2.319226
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2018,2.409596
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2019,2.735894
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2020,2.725353
France,FRA,Expenditure on educational institutions as a percentage of GDP,2005,5.178154
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2018,3.876173
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2019,3.802269
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2020,4.1919122
Poland,POL,Expenditure on educational institutions as a percentage of GDP,1995,4.267834
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2000,4.336147
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2005,5.279063
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2008,5.055884
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2009,5.064912
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2010,5.101816
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2011,4.688876
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2012,4.800148
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2015,4.607392
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2016,4.381898
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2017,4.310126
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,1995,6.842446
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2000,6.591385
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2008,6.168434
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2009,6.655784
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2010,6.496565
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2011,6.351223
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2014,5.7564
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2015,5.775492
France,FRA,Expenditure on educational institutions as a percentage of GDP,2011,5.263641
France,FRA,Expenditure on educational institutions as a percentage of GDP,2012,5.228973
France,FRA,Expenditure on educational institutions as a percentage of GDP,2013,5.249682
France,FRA,Expenditure on educational institutions as a percentage of GDP,2014,5.255728
France,FRA,Expenditure on educational institutions as a percentage of GDP,2015,5.197982
